ids,location,artist,class
6076,gregoire-boonzaier_arum-lilies-in-a-vase-1940.jpg,gregoire-boonzaier,13
6077,gregoire-boonzaier_bare-oaks-newlands-late-autumn-1968.jpg,gregoire-boonzaier,13
6078,gregoire-boonzaier_bo-kaap-1951.jpg,gregoire-boonzaier,13
6079,gregoire-boonzaier_cape-landscape-1952.jpg,gregoire-boonzaier,13
6080,gregoire-boonzaier_cape-malay-quarter-with-signal-hill-in-the-distance-1955.jpg,gregoire-boonzaier,13
6075,gregoire-boonzaier_an-old-cottage-mowbray-1933.jpg,gregoire-boonzaier,13
6082,gregoire-boonzaier_cape-street-scene-1970.jpg,gregoire-boonzaier,13
6081,gregoire-boonzaier_cape-street-scene-1941.jpg,gregoire-boonzaier,13
6091,gregoire-boonzaier_figures-and-cottages-1966.jpg,gregoire-boonzaier,13
6090,gregoire-boonzaier_farmhouse-with-bare-oaks-1942.jpg,gregoire-boonzaier,13
6089,gregoire-boonzaier_district-six-with-view-to-harbour-1953.jpg,gregoire-boonzaier,13
6088,gregoire-boonzaier_district-six-2.jpg,gregoire-boonzaier,13
6092,gregoire-boonzaier_firs-with-red-trunks-kenilworth-1969.jpg,gregoire-boonzaier,13
6086,gregoire-boonzaier_district-six-1.jpg,gregoire-boonzaier,13
6085,gregoire-boonzaier_district-6-street-scene-with-figures-buildings-donkey-cart-1971.jpg,gregoire-boonzaier,13
6084,gregoire-boonzaier_cottages-figures-1964.jpg,gregoire-boonzaier,13
6083,gregoire-boonzaier_cape-town-harbour-1958.jpg,gregoire-boonzaier,13
6087,gregoire-boonzaier_district-six-1971.jpg,gregoire-boonzaier,13
6167,gustave-caillebotte_factories-at-argenteuil.jpg,gustave-caillebotte,14
6168,gustave-caillebotte_farmer-s-house-in-trouville.jpg,gustave-caillebotte,14
6169,gustave-caillebotte_fields-plain-of-gennevilliers.jpg,gustave-caillebotte,14
6170,gustave-caillebotte_fishermen-on-the-banks-of-the-yerres.jpg,gustave-caillebotte,14
6171,gustave-caillebotte_four-vases-of-chrysanthemums.jpg,gustave-caillebotte,14
6173,gustave-caillebotte_game-birds-and-lemons.jpg,gustave-caillebotte,14
6174,gustave-caillebotte_garden-at-yerres.jpg,gustave-caillebotte,14
6175,gustave-caillebotte_garden-rose-and-blue-forget-me-nots-in-a-vase.jpg,gustave-caillebotte,14
6176,gustave-caillebotte_garlic-cloves-and-knife-on-the-corner-of-a-table.jpg,gustave-caillebotte,14
6177,gustave-caillebotte_garten-in-trouville.jpg,gustave-caillebotte,14
6178,gustave-caillebotte_hare.jpg,gustave-caillebotte,14
6180,gustave-caillebotte_hors-d-oeuvre.jpg,gustave-caillebotte,14
6181,gustave-caillebotte_horses-in-the-stable.jpg,gustave-caillebotte,14
6182,gustave-caillebotte_interior-of-a-studio.jpg,gustave-caillebotte,14
6166,gustave-caillebotte_display-of-chickens-and-game-birds.jpg,gustave-caillebotte,14
6184,gustave-caillebotte_interior-woman-reading-1880.jpg,gustave-caillebotte,14
6185,gustave-caillebotte_kitchen-garden-petit-gennevilliers.jpg,gustave-caillebotte,14
6186,gustave-caillebotte_landscape-at-argenteuil.jpg,gustave-caillebotte,14
6187,gustave-caillebotte_landscape-banks-of-the-yerres.jpg,gustave-caillebotte,14
6188,gustave-caillebotte_landscape-near-yerres.jpg,gustave-caillebotte,14
6189,gustave-caillebotte_landscape-study-in-yellow-and-rose.jpg,gustave-caillebotte,14
6190,gustave-caillebotte_landscape-with-haystacks.jpg,gustave-caillebotte,14
6191,gustave-caillebotte_landscape-with-railway-tracks.jpg,gustave-caillebotte,14
6179,gustave-caillebotte_harvest-landscape-with-five-haystacks.jpg,gustave-caillebotte,14
6183,gustave-caillebotte_interior-woman-at-the-window-1880.jpg,gustave-caillebotte,14
6172,gustave-caillebotte_fruit-displayed-on-a-stand.jpg,gustave-caillebotte,14
6163,gustave-caillebotte_chrysanthemums-in-a-vase.jpg,gustave-caillebotte,14
6164,gustave-caillebotte_cliff-at-villers-sur-me.jpg,gustave-caillebotte,14
6139,gustave-caillebotte_a-balcony-boulevard-haussmann.jpg,gustave-caillebotte,14
6140,gustave-caillebotte_a-balcony-in-paris-1881.jpg,gustave-caillebotte,14
6141,gustave-caillebotte_a-road-in-naples.jpg,gustave-caillebotte,14
6142,gustave-caillebotte_a-soldier.jpg,gustave-caillebotte,14
6143,gustave-caillebotte_angling-1878.jpg,gustave-caillebotte,14
6144,gustave-caillebotte_apple-tree-in-blossom.jpg,gustave-caillebotte,14
6145,gustave-caillebotte_at-the-cafe-rouen-1880.jpg,gustave-caillebotte,14
6146,gustave-caillebotte_banks-of-the-yerres.jpg,gustave-caillebotte,14
6147,gustave-caillebotte_bather-preparing-to-dive.jpg,gustave-caillebotte,14
6148,gustave-caillebotte_bathers-on-the-banks-of-the-yerres-1878.jpg,gustave-caillebotte,14
6149,gustave-caillebotte_billiards.jpg,gustave-caillebotte,14
6165,gustave-caillebotte_clump-of-chrysanthemums-garden-at-petit-gennevilliers.jpg,gustave-caillebotte,14
6151,gustave-caillebotte_boaters-on-the-yerres.jpg,gustave-caillebotte,14
6150,gustave-caillebotte_boat-at-anchor-on-the-seine.jpg,gustave-caillebotte,14
6161,gustave-caillebotte_calf-in-a-butcher-shop.jpg,gustave-caillebotte,14
6160,gustave-caillebotte_calf-head-and-ox-tongue.jpg,gustave-caillebotte,14
6159,gustave-caillebotte_by-the-sea.jpg,gustave-caillebotte,14
6158,gustave-caillebotte_bust-portrait-of-eugene-lamy.jpg,gustave-caillebotte,14
6162,gustave-caillebotte_camille-daurelle-in-the-park-at-yerres.jpg,gustave-caillebotte,14
6156,gustave-caillebotte_boulevard-des-italiens.jpg,gustave-caillebotte,14
6155,gustave-caillebotte_boats-on-the-seine.jpg,gustave-caillebotte,14
6154,gustave-caillebotte_boats-on-the-seine-at-argenteuil.jpg,gustave-caillebotte,14
6153,gustave-caillebotte_boating-on-the-yerres.jpg,gustave-caillebotte,14
6152,gustave-caillebotte_boaters-rowing-on-the-yerres.jpg,gustave-caillebotte,14
6157,gustave-caillebotte_boulevard-haussmann-in-the-snow.jpg,gustave-caillebotte,14
